"match_map_id","player_id","total_kills","total_deaths","total_assists","kill_death_ratio","total_score","damage_dealt","highest_streak","untraded_deaths","traded_deaths","untraded_kills","traded_kills","tacticals_used","lethals_used","dead_silence_time","friendly_damage","distance_traveled","average_speed","control_tiers_captured","first_blood_kills","bombs_planted","bombs_defused","sneak_defuses","aces","hp_hill_time","hp_hill_time_contested","rotation_kills"
19559,108,18,17,8,1.06,2500,2383,3,12,5,11,7,8,5,93,6,55629.28906,172.3317719,6,0,,,,0,,,0
19597,44,38,22,11,1.73,4925,4570,7,19,3,27,11,10,19,93,73,63597.34766,183.3895111,,0,,,,0,15,0,5
19597,61,17,24,8,0.71,2475,2507,4,18,6,10,7,6,13,0,68,53210.24219,167.4907379,,0,,,,0,15,4,4
19597,361,31,25,9,1.24,4910,3677,8,19,6,23,8,15,7,189,2,52935.01953,165.2163849,,0,,,,0,81,1,3
19597,426,17,20,9,0.85,4330,1917,3,13,7,12,5,8,11,0,10,55496.76172,160.9770355,,0,,,,0,154,2,3
19598,44,5,6,2,0.83,600,494,3,5,1,4,0,3,5,8,0,27955.5332,71.75033569,,2,1,0,0,0,,,0
19598,61,1,6,3,0.17,225,652,1,6,0,1,0,4,8,0,0,26375.26758,70.77521515,,0,0,0,0,0,,,0
19598,361,6,6,1,1,700,1395,2,1,1,4,1,7,8,55,29,36606.5,95.79096222,,0,2,0,0,0,,,0
19598,426,5,7,1,0.71,550,626,2,4,1,3,2,6,8,12,0,45132.5625,112.7945786,,1,0,0,0,0,,,0
19599,44,31,26,5,1.19,3525,3511,4,24,2,25,6,15,18,202,0,104533.7422,186.8837738,5,0,,,,0,,,0
19599,61,25,23,6,1.09,2975,3343,5,18,5,20,5,10,16,0,1,85152.82031,155.6531067,2,1,,,,0,,,0
19599,361,21,28,8,0.75,2950,3077,3,24,4,16,5,24,18,168,1,89511.30469,172.0560913,5,0,,,,0,,,0
19599,426,15,26,4,0.58,1975,2239,2,23,3,11,4,14,18,15,0,97235.27344,176.5884705,9,1,,,,0,,,0
19600,44,35,26,8,1.35,,3587,0,,,27,8,,,,,,,,0,,,,0,50,0,6
19600,61,19,20,8,0.95,,2172,0,,,15,4,,,,,,,,0,,,,0,70,3,3
19600,361,29,23,13,1.26,,3712,0,,,22,7,,,,,,,,0,,,,0,89,15,3
19600,426,33,25,10,1.32,,4179,0,,,25,8,,,,,,,,0,,,,0,76,17,7
19601,44,2,7,1,0.29,225,529,1,6,1,1,1,4,3,29,0,18443.12891,61.99370956,,0,0,0,0,0,,,0
19601,61,4,6,1,0.67,450,608,2,4,1,2,2,4,2,0,0,15273.74316,54.92119217,,0,0,0,0,0,,,0
19601,361,3,6,0,0.5,400,611,1,4,0,3,0,7,4,72,0,24639.11133,85.32894897,,0,1,0,0,0,,,0
19601,426,3,6,0,0.5,300,421,1,5,0,3,0,6,5,1,0,17299.2793,66.98047638,,1,0,0,0,0,,,0
19597,42,25,28,6,0.89,3655,2546,4,17,11,14,11,15,15,90,96,64572.70703,189.0693359,,1,,,,0,38,4,4
19597,47,19,29,7,0.66,3965,2648,3,19,10,16,3,1,4,0,0,57569.67578,183.4706726,,0,,,,0,89,0,3
19597,98,17,24,13,0.71,3050,2607,4,18,6,15,2,9,6,0,43,55554.54297,169.0279541,,0,,,,0,60,0,1
19597,108,30,22,4,1.36,4145,2860,7,18,4,24,6,10,11,51,1,59271.46484,180.9302826,,0,,,,0,62,3,8
19598,42,8,6,2,1.33,875,1062,3,4,2,7,1,7,8,61,0,34555.46875,86.8491745,,0,0,0,0,0,,,0
19598,47,4,5,0,0.8,300,661,3,5,0,2,1,3,3,0,0,27823.20703,66.31672668,,1,0,0,0,0,,,0
19598,98,5,4,1,1.25,375,693,3,2,1,2,1,5,4,13,1,33300.63281,85.51625824,,2,0,0,0,0,,,0
19598,108,8,2,0,4,1100,840,5,1,0,5,0,6,7,70,32,37828.81641,104.2786865,,2,2,2,0,0,,,0
19599,42,28,27,6,1.04,3525,3497,5,20,7,23,5,21,17,130,26,109107.1016,188.7258453,7,0,,,,0,,,0
19599,47,26,25,6,1.04,3050,3247,5,21,4,24,2,5,5,160,0,91556.33594,173.8660126,4,1,,,,0,,,0
19599,98,19,15,5,1.27,2400,2630,4,13,2,18,1,13,6,0,0,80172.46875,143.4722748,4,2,,,,0,,,0
19599,108,30,25,6,1.2,3525,3569,6,18,7,24,6,18,9,227,0,98974.55469,186.1387177,4,0,,,,0,,,0
19600,42,24,31,7,0.77,,3216,0,,,12,12,,,,,,,,0,,,,0,37,17,5
19600,47,20,28,9,0.71,,3091,0,,,12,8,,,,,,,,0,,,,0,86,4,3
19600,98,21,27,8,0.78,,2851,0,,,14,7,,,,,,,,0,,,,0,56,3,2
19600,108,29,30,8,0.97,,3328,0,,,16,13,,,,,,,,1,,,,0,31,6,6
19601,42,8,3,1,2.67,825,898,4,2,1,6,1,6,4,33,2,25502.54492,79.2432251,,3,1,0,0,0,,,0
19601,47,7,2,2,3.5,850,762,3,2,0,6,0,3,3,0,58,20093.23047,63.87819672,,2,0,1,1,0,,,0
19601,98,3,4,5,0.75,375,571,2,3,1,2,0,7,3,0,31,25370.99805,83.89401245,,1,0,0,0,0,,,0
19601,108,7,3,1,2.33,600,894,5,2,1,5,1,5,3,137,1,27184.31055,96.40870667,,0,0,0,0,0,,,0
20092,42,26,30,5,0.87,4330,3111,3,22,8,18,8,16,10,159,1,83873.17188,200.6104431,,0,,,,0,63,8,5
20092,51,29,26,7,1.12,4125,3310,5,24,2,20,9,17,12,171,11,78815.99219,182.7706909,,0,,,,0,15,8,8
20092,572,18,23,11,0.78,4275,2477,3,14,9,13,5,19,19,0,190,65938.25781,161.9007111,,0,,,,0,118,7,2
20093,42,9,7,1,1.29,1175,1519,3,5,2,8,1,7,10,26,31,52206.43359,79.07398987,,1,2,0,0,0,,,0
20093,51,7,7,6,1,1075,831,3,5,1,6,0,7,5,51,0,50460.0625,79.72756195,,2,0,0,0,0,,,0
20093,572,8,5,2,1.6,1190,1222,3,4,1,4,0,10,10,75,41,54690.15625,90.36151886,,0,0,1,0,0,,,0
20094,42,30,30,10,1,4350,3569,6,23,7,24,6,22,16,145,2,116546.75,205.7505951,13,0,,,,0,,,0
20094,51,23,32,7,0.72,3075,2675,5,27,5,13,10,25,23,268,35,134086.5938,241.3176575,5,2,,,,0,,,0
20094,572,21,29,11,0.72,3445,3327,2,18,10,15,6,26,28,0,90,117151.5625,208.8211823,6,1,,,,0,,,0
20095,42,28,24,5,1.17,4700,3070,4,14,11,20,8,12,12,61,40,77152.9375,210.2818451,,0,,,,0,50,14,8
20095,51,23,23,9,1,3995,2721,5,19,4,15,8,16,13,200,0,70021.39063,191.0563049,,0,,,,0,87,8,4
20095,572,15,23,13,0.65,3715,2351,3,13,10,12,3,16,16,0,30,60799.72266,172.6080322,,0,,,,0,93,25,5
20096,42,8,6,4,1.33,1050,903,5,5,1,6,0,10,8,79,2,64770.9375,92.94921112,,2,1,0,0,0,,,0
20096,51,7,6,1,1.17,1025,894,2,4,1,7,0,10,6,100,0,65953.83594,98.63088226,,0,1,1,1,0,,,0
20096,572,6,7,3,0.86,960,1298,3,6,1,4,0,11,11,61,0,59122.14063,94.95849609,,1,0,0,0,0,,,0
20092,46,38,24,13,1.58,5435,3871,6,14,10,30,8,17,11,0,80,63913.95313,153.2835999,,0,,,,0,63,6,6
20092,64,24,28,9,0.86,3810,3286,5,20,8,18,6,11,9,0,0,71875.25781,167.6943359,,0,,,,0,49,3,6
20092,97,29,28,10,1.04,4600,3321,5,20,8,20,9,12,12,122,0,77892.40625,184.7835999,,0,,,,0,20,6,7
20092,363,21,27,8,0.78,4680,2607,3,19,8,17,4,10,15,67,0,67193.94531,160.8721161,,1,,,,0,128,10,5
20093,46,5,8,0,0.63,545,480,1,3,1,3,1,6,4,15,1,41648.75,69.92389679,,2,0,0,0,0,,,0
20093,64,5,8,3,0.63,655,1228,2,6,0,4,0,6,6,13,31,51775.28906,88.3960495,,1,0,0,0,0,,,0
20093,97,6,8,1,0.75,810,878,2,7,0,5,1,7,8,15,0,50457.63672,80.80197906,,1,0,0,0,0,,,0
20093,363,9,9,0,1,1200,1136,3,9,0,5,3,5,8,25,0,44636.0625,69.32702637,,3,3,0,0,0,,,0
20094,46,29,21,17,1.38,4210,4263,5,16,5,22,7,15,16,0,1,108270.9844,175.7596588,4,0,,,,0,,,0
20094,64,32,20,8,1.6,4095,3820,5,15,5,28,4,12,16,0,30,105834.3125,174.7010498,3,0,,,,0,,,0
20094,97,25,29,8,0.86,3375,3309,4,26,3,13,11,20,22,128,1,123186.2188,222.3662872,7,0,,,,0,,,0
20094,363,30,28,8,1.07,3900,3499,5,14,14,21,9,18,15,142,0,123598.8984,224.79039,4,1,,,,0,,,0
20095,46,13,23,11,0.57,2750,2330,2,19,4,9,4,13,10,0,68,63673.00781,177.490799,,0,,,,0,40,10,2
20095,64,25,20,10,1.25,3805,3082,7,11,9,20,6,17,16,0,22,60364.76563,175.700882,,1,,,,0,33,15,2
20095,97,29,24,8,1.21,4735,3307,4,19,5,17,12,10,12,163,0,67578.50781,186.2590332,,0,,,,0,61,14,8
20095,363,19,23,3,0.83,3540,2245,4,16,7,12,7,15,16,99,0,59126.76172,169.0482635,,0,,,,0,69,17,4
20096,46,5,8,1,0.63,525,899,2,6,0,3,0,10,7,62,0,61556.91016,92.0501709,,0,0,0,0,0,,,0
20096,64,6,10,4,0.6,960,1284,2,8,0,4,2,10,6,64,0,59711.89844,93.70687103,,2,0,0,0,0,,,0
20096,97,9,6,0,1.5,1120,1092,3,5,0,7,1,9,6,104,0,72292.8125,109.4287186,,1,0,1,0,0,,,0
20096,363,5,8,1,0.63,875,795,3,7,0,5,0,7,7,58,0,65314.21875,95.39424133,,1,3,0,0,0,,,0
20127,42,29,22,7,1.32,4365,2791,5,17,5,22,7,16,7,80,1,65347.14063,172.3441925,,0,,,,0,79,1,8
20127,51,30,28,8,1.07,4180,3209,5,17,11,19,11,23,21,97,101,72242,189.9163208,,0,,,,0,43,1,5
20127,572,23,21,13,1.1,4500,2876,4,9,12,17,6,18,19,0,43,59494.58203,152.4532013,,0,,,,0,91,0,5
20128,42,10,8,1,1.25,1250,1289,5,7,1,5,3,6,8,85,0,48713.19531,69.45785522,,3,2,0,0,0,,,0
20128,51,6,9,0,0.67,700,638,2,8,1,3,1,7,6,50,0,40598.94531,53.7276001,,2,1,0,0,0,,,0
20128,572,7,8,1,0.88,825,1371,2,5,0,4,2,11,12,78,11,50771.91797,78.88573456,,0,0,0,0,0,,,0
20129,42,14,24,6,0.58,1925,2074,2,19,5,9,5,15,11,59,0,79466.45313,224.4422455,8,0,,,,0,,,0
20129,51,27,14,5,1.93,3225,2965,5,9,5,22,4,14,10,125,1,77038.55469,190.6768036,5,0,,,,0,,,0
20129,572,14,16,8,0.88,2215,2003,6,13,3,12,2,17,16,0,0,65814.82813,181.6887665,9,0,,,,0,,,0
20127,35,22,30,3,0.73,3665,2268,4,20,10,12,10,20,21,0,1,54289.07813,166.9224396,,0,,,,0,67,1,3
20127,37,16,27,11,0.59,3170,2226,3,21,6,11,5,17,22,144,0,75416.49219,205.8262177,,1,,,,0,47,0,3
20127,94,30,28,11,1.07,4355,3775,4,19,9,20,10,12,10,168,0,70958.41406,197.6826935,,0,,,,0,28,1,10
20127,99,24,31,8,0.77,3340,2817,3,25,6,14,10,22,21,0,0,62956.73828,196.5341034,,0,,,,0,35,0,7
20128,35,8,9,1,0.89,885,1257,2,5,1,5,2,10,10,36,0,46885.30859,71.84673309,,3,0,0,0,0,,,0
20128,37,7,8,2,0.88,850,881,2,4,4,4,0,9,10,68,79,52276.25781,76.16618347,,1,1,0,0,0,,,0
20128,94,9,8,4,1.13,1225,1126,3,4,3,8,0,11,11,94,1,65019.04688,95.38336945,,0,2,0,0,0,,,0
20128,99,7,6,0,1.17,750,975,3,4,0,6,1,11,11,4,0,65849.5625,93.08036041,,1,0,0,0,0,,,0
20129,35,19,18,5,1.06,2315,2480,3,16,2,13,6,15,15,0,44,57878.16016,169.7089233,2,0,,,,0,,,0
20129,37,14,23,3,0.61,1775,1667,3,16,6,9,5,10,9,92,0,78105.63281,213.1368561,3,0,,,,0,,,0
20129,94,19,16,5,1.19,2450,2168,3,12,4,16,3,8,8,96,0,76656.75781,205.9143066,3,1,,,,0,,,0
20129,99,14,21,2,0.67,1595,2019,4,15,6,11,3,17,10,0,1,70570.3125,195.5475922,1,1,,,,0,,,0
20162,42,21,22,10,0.95,3400,2525,3,14,8,14,7,11,9,191,0,75287.59375,209.6949005,,0,,,,0,35,2,7
20162,51,22,19,11,1.16,3860,2956,7,14,5,20,2,17,17,92,1,70893.26563,188.187027,,0,,,,0,51,2,6
20162,98,16,21,8,0.76,2925,2300,3,15,6,11,6,13,10,0,1,52250.24219,162.7394867,,0,,,,0,66,0,3
20162,572,18,20,7,0.9,4015,1979,3,16,4,14,4,19,19,0,12,61890.53125,170.9968872,,0,,,,0,108,4,2
20163,42,10,7,0,1.43,1100,1050,5,5,1,7,0,8,6,69,0,62348.53125,105.5331039,,3,1,0,0,0,,,0
20163,51,6,7,2,0.86,675,1007,3,4,2,6,0,8,6,55,0,59815.07422,105.7847214,,0,0,0,0,0,,,0
20163,98,2,7,3,0.29,325,511,1,5,1,1,1,6,4,50,0,48045.15625,88.72589111,,1,0,0,0,0,,,0
20163,572,13,4,1,3.25,1820,1370,5,2,1,10,0,9,9,39,0,64124.47656,113.9284439,,1,3,0,0,0,,,0
20164,42,26,28,8,0.93,3275,2978,4,20,7,21,5,24,16,131,25,96561.41406,208.5171204,8,0,,,,0,,,0
20164,51,22,22,3,1,2525,2397,8,16,6,19,3,18,12,118,0,85025.8125,182.65802,5,2,,,,0,,,0
20164,98,23,21,9,1.1,2965,3109,4,16,4,15,7,16,13,0,201,88319.61719,181.4344177,4,1,,,,0,,,0
20164,572,22,23,8,0.96,3120,2663,6,16,7,17,5,22,21,0,1,82583.75781,171.4058533,9,0,,,,0,,,0
20162,66,21,19,7,1.11,3255,2620,5,17,2,16,5,10,10,0,0,59641.64063,173.513092,,0,,,,0,39,3,6
20162,225,18,26,10,0.69,3375,2723,5,16,11,10,8,17,14,79,48,80632.64844,230.4004364,,1,,,,0,50,2,1
20162,268,19,15,9,1.27,3520,2341,4,11,4,14,5,14,14,0,0,61232.42188,168.5701447,,0,,,,0,78,2,0
20162,425,24,17,2,1.41,3550,2252,2,15,2,19,5,9,12,116,0,68199.53125,177.0537415,,0,,,,0,40,2,6
20163,66,7,8,0,0.88,800,1078,3,7,0,4,2,9,4,37,0,54297.30859,96.7011795,,2,1,0,0,0,,,0
20163,225,5,8,2,0.63,525,582,2,5,1,5,0,8,4,84,0,59363.16797,103.3785858,,1,0,0,0,0,,,0
20163,268,7,8,3,0.88,1200,1323,3,6,0,5,2,7,8,28,0,52208.95703,95.25630951,,1,1,1,0,0,,,0
20163,425,6,7,0,0.86,600,629,5,6,0,2,1,8,7,44,0,41777.05859,71.86811829,,1,0,0,0,0,,,0
20164,66,24,20,6,1.2,2980,2733,4,15,5,18,6,16,11,0,1,67406.53906,156.1384277,2,0,,,,0,,,0
20164,225,27,25,5,1.08,3300,3087,5,22,3,19,7,18,14,114,0,94385.92969,198.1423798,4,0,,,,0,,,0
20164,268,21,22,7,0.95,3035,3219,4,16,5,15,6,21,16,0,40,76251.05469,174.467392,4,1,,,,0,,,0
20164,425,21,26,5,0.81,2450,2793,4,19,7,16,5,17,13,123,75,90351.60156,192.7161102,1,0,,,,0,,,0
20177,42,30,22,10,1.36,,3133,0,,,23,7,,,,,,,,0,,,,0,60,8,5
20177,51,26,25,8,1.04,,2892,0,,,16,10,,,,,,,,0,,,,0,8,4,6
20177,98,21,24,10,0.88,,3139,0,,,16,5,,,,,,,,0,,,,0,32,1,3
20177,572,24,17,10,1.41,,2640,0,,,22,2,,,,,,,,0,,,,0,160,3,4
20178,42,15,6,4,2.5,1850,1475,4,3,2,11,1,7,7,71,0,49938.67969,93.18754578,,4,1,1,0,0,,,0
20178,51,6,7,3,0.86,975,1026,2,5,2,4,1,7,8,58,0,45174.21875,85.08951569,,2,2,0,0,0,,,0
20178,98,5,6,0,0.83,555,613,2,3,1,2,2,7,7,26,0,59476.44531,114.9510422,,0,0,0,0,0,,,0
20178,572,8,4,2,2,900,931,3,3,1,6,0,10,10,28,91,50002.47266,101.5806732,,0,0,0,0,0,,,0
20179,42,20,20,4,1,2525,2422,4,15,4,14,6,15,12,75,2,82740.23438,227.8790894,7,2,,,,0,,,0
20179,51,15,21,10,0.71,2075,2417,3,15,6,8,7,16,12,103,6,75928.875,210.0089111,4,0,,,,0,,,0
20179,98,23,14,6,1.64,2865,3055,6,11,3,19,4,13,12,0,30,59867.02734,168.2299194,7,1,,,,0,,,0
20179,572,19,17,6,1.12,2540,2287,4,15,2,12,7,16,17,0,90,64687.09766,181.2748413,10,0,,,,0,,,0
20180,42,28,30,5,0.93,5100,2988,4,19,11,17,11,21,13,95,0,82351.51563,196.496582,,0,,,,0,60,9,7
20180,51,25,35,8,0.71,3915,2412,3,23,12,10,15,30,16,117,1,84704.94531,213.0464172,,0,,,,0,34,5,1
20180,98,27,24,13,1.13,4160,3902,3,16,8,20,7,16,11,0,25,64289.84375,157.250351,,0,,,,0,45,3,6
20180,572,28,25,11,1.12,6005,3278,4,14,11,21,7,20,20,0,205,71060.3125,172.5455017,,0,,,,0,174,11,5
20177,65,25,27,11,0.93,,3247,0,,,14,11,,,,,,,,1,,,,0,74,5,1
20177,264,17,22,9,0.77,,2376,0,,,11,6,,,,,,,,0,,,,0,85,1,4
20177,428,27,26,6,1.04,,3217,0,,,19,8,,,,,,,,0,,,,0,45,9,5
20177,517,19,26,7,0.73,,2551,0,,,14,5,,,,,,,,0,,,,0,35,2,3
20178,65,6,10,2,0.6,650,900,2,7,1,4,2,3,2,54,0,51115.69531,99.02817535,,2,0,0,0,0,,,0
20178,264,2,9,2,0.22,310,541,2,6,2,0,1,9,7,0,0,34897.85938,68.74074554,,1,0,0,0,0,,,0
20178,428,5,8,0,0.63,1100,622,2,6,1,3,1,5,6,61,0,42853.37891,83.03931427,,0,4,0,0,0,,,0
20178,517,10,7,2,1.43,1070,1291,5,4,0,7,2,2,5,34,0,41741.26953,81.11853027,,1,0,0,0,0,,,0
20179,65,25,24,11,1.04,3225,3363,5,17,7,18,7,15,12,81,0,82750.89844,236.4882507,2,2,,,,0,,,0
20179,264,13,13,5,1,2180,1543,4,5,8,12,1,13,8,0,83,55442.10156,158.8964539,13,0,,,,0,,,0
20179,428,13,21,1,0.62,1550,1593,2,16,5,9,4,15,9,87,0,70255,205.8036804,8,0,,,,0,,,0
20179,517,21,19,6,1.11,3010,2629,6,15,4,17,3,5,7,0,0,60550.26953,181.2358093,11,0,,,,0,,,0
20180,65,31,30,10,1.03,4700,3260,7,22,8,18,13,14,10,98,1,87441.60938,210.3171387,,0,,,,0,25,4,5
20180,264,24,23,10,1.04,4960,2522,4,14,9,14,10,14,15,0,31,71521.45313,170.768692,,0,,,,0,101,8,0
20180,428,22,27,15,0.81,4250,2906,4,13,14,17,5,15,10,102,28,73992.78125,176.9684143,,0,,,,0,80,2,6
20180,517,37,28,12,1.32,5680,4428,5,19,9,23,14,9,9,0,51,70170.39063,170.678772,,1,,,,0,53,10,9
20207,42,27,18,7,1.5,4460,2949,7,13,5,22,5,14,14,111,0,68988.71094,179.0067596,,0,,,,0,66,2,4
20207,51,21,25,10,0.84,3115,2295,3,19,6,14,7,21,19,135,2,69504.32813,194.7030182,,0,,,,0,29,3,1
20207,98,27,19,11,1.42,4665,3827,4,9,10,20,7,11,11,0,2,59310.98828,166.8278809,,0,,,,0,69,3,6
20207,572,17,17,11,1,4095,2576,3,10,7,11,6,16,15,0,4,64934.75781,163.168457,,0,,,,0,93,1,3
20208,42,13,6,0,2.17,1350,1552,6,5,0,9,1,10,9,54,0,38239.00781,67.89221954,,5,0,0,0,0,,,0
20208,51,5,8,4,0.63,625,897,4,4,3,4,0,8,4,47,85,34427.15625,63.28068542,,1,0,0,0,0,,,0
20208,98,9,4,4,2.25,1045,1145,5,2,1,7,1,10,10,55,82,50569.59375,92.77583313,,1,0,0,0,0,,,0
20208,572,2,6,4,0.33,545,722,1,5,0,1,0,10,10,2,0,41879.67969,77.25589752,,1,2,0,0,0,,,0
20209,42,34,23,5,1.48,4050,4158,6,18,5,28,6,17,11,143,0,108716.4219,194.5618896,2,1,,,,0,,,0
20209,51,25,23,6,1.09,3200,3142,5,17,6,18,7,19,14,167,44,114223.4141,206.7627106,7,1,,,,0,,,0
20209,98,31,20,4,1.55,3330,3569,7,16,4,26,5,12,7,0,30,93985.78125,172.9128418,4,1,,,,0,,,0
20209,572,21,18,5,1.17,2760,2625,4,15,3,18,3,15,15,0,73,95420.09375,166.1363068,4,0,,,,0,,,0
20207,49,20,19,8,1.05,2830,2229,6,14,5,13,7,17,14,0,182,72090.28906,174.7435455,,0,,,,0,52,1,6
20207,269,18,22,9,0.82,4260,2732,4,15,7,15,3,16,15,0,74,62562.33594,169.5202179,,0,,,,0,93,4,2
20207,429,18,26,8,0.69,3485,2196,3,18,8,10,8,16,16,80,38,75197.32031,210.3771362,,2,,,,0,51,4,4
20207,530,23,25,7,0.92,3815,2633,4,20,5,13,10,9,11,89,1,81184.48438,208.1822968,,0,,,,0,44,0,3
20208,49,7,7,0,1,725,1008,3,3,0,4,0,10,9,68,30,52453.32031,90.52443695,,0,0,0,0,0,,,0
20208,269,4,8,1,0.5,485,722,2,6,1,2,2,10,10,0,133,31004.37891,57.23633957,,0,1,0,0,0,,,0
20208,429,9,6,2,1.5,1385,1208,3,6,0,6,2,9,8,81,0,42635.21484,73.35353088,,2,1,0,0,0,,,0
20208,530,4,8,1,0.5,555,598,2,6,1,4,0,2,4,48,0,27873.11133,46.78725433,,0,1,0,0,0,,,0
20209,49,24,25,3,0.96,3000,2575,3,19,6,18,6,23,15,0,1,117854.3984,217.0110931,5,1,,,,0,,,0
20209,269,15,28,7,0.54,1945,2426,3,24,4,14,1,16,14,0,0,102478.1406,186.5895233,1,0,,,,0,,,0
20209,429,22,29,3,0.76,2775,3090,4,21,8,19,3,13,8,157,78,109870.5313,207.9412231,3,1,,,,0,,,0
20209,530,23,29,5,0.79,2675,3050,6,26,3,15,8,16,8,141,0,113288.4922,214.7931671,1,0,,,,0,,,0
19527,66,21,15,2,1.4,3055,2478,5,12,3,16,5,7,8,0,92,39689.54688,145.1390991,,0,,,,0,58,0,3
19527,225,13,15,3,0.87,2885,1331,3,12,3,8,5,8,5,0,0,39874.74219,148.2008972,,0,,,,0,112,1,5
19527,268,24,10,6,2.4,4110,3014,8,5,5,18,6,6,8,37,1,30179.33594,108.9488831,,0,,,,0,81,1,3
19527,425,22,17,4,1.29,2535,2732,5,12,5,18,4,3,5,48,0,42485.50781,172.5778961,,0,,,,0,6,0,4
19528,66,4,8,6,0.5,800,1366,2,4,3,3,0,10,7,29,33,30140.6543,59.15427399,,1,1,0,0,0,,,0
19528,225,8,8,0,1,900,924,4,7,0,4,2,10,6,8,0,30668.48633,62.08517838,,2,3,0,0,1,,,0
19528,268,16,7,0,2.29,1400,2094,5,3,0,14,0,11,9,106,51,40964.90234,85.68870544,,1,0,0,0,0,,,0
19528,425,6,9,2,0.67,600,652,2,8,1,5,1,8,5,16,1,31858.39453,66.68817902,,0,0,0,0,0,,,0
19529,66,16,25,10,0.64,2625,2540,2,19,6,10,6,18,13,0,31,70922.47656,166.3468018,8,0,,,,0,,,0
19529,225,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,0,,,0
19529,268,35,21,8,1.67,4000,3835,5,15,6,28,7,11,10,180,1,73295.91406,164.0003967,0,1,,,,0,,,0
19529,425,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,0,,,0
19530,66,14,15,11,0.93,3685,1908,4,8,7,8,6,9,9,0,0,35454.87109,150.778595,,0,,,,0,106,2,2
19530,225,13,15,6,0.87,2240,1697,3,11,4,8,5,10,12,0,1,45534.89844,177.2916107,,0,,,,0,29,3,5
19530,268,30,12,7,2.5,4810,3011,6,6,6,26,4,7,9,54,0,29219.95313,122.9165726,,0,,,,0,92,2,2
19530,425,22,11,4,2,3195,2366,5,7,4,18,4,2,1,73,0,45614.63672,170.8728943,,1,,,,0,43,0,5
19531,66,8,6,1,1.33,725,946,3,2,2,6,1,6,3,30,0,24607.66992,64.42890167,,1,0,0,0,0,,,0
19531,225,1,7,2,0.14,150,232,1,4,2,1,0,7,2,31,0,34890.69141,95.22447968,,0,0,0,0,0,,,0
19531,268,3,7,1,0.43,425,525,2,6,1,3,0,8,2,23,0,32475.62305,95.37506104,,1,1,0,0,0,,,0
19531,425,5,7,3,0.71,525,842,3,3,1,3,1,6,3,61,1,45801.48828,122.1883698,,0,0,0,0,0,,,0
19527,51,12,20,5,0.6,2700,1665,2,17,3,10,2,7,4,63,0,46643.47266,177.5196838,,0,,,,0,70,1,3
19527,112,15,21,7,0.71,2530,1832,4,13,8,10,5,10,9,0,70,39738.19531,164.5948181,,0,,,,0,28,0,2
19527,222,15,20,2,0.75,2185,1808,3,17,3,10,5,8,9,0,30,46202.1875,185.846756,,1,,,,0,36,0,4
19527,266,15,19,2,0.79,1625,1657,4,13,6,11,4,8,4,36,1,46665.84375,189.313736,,0,,,,0,0,0,4
19528,51,6,10,5,0.6,925,1153,2,8,1,6,0,8,7,59,34,36588.66797,80.64447021,,1,0,0,0,0,,,0
19528,112,12,7,2,1.71,925,1637,3,5,1,6,2,10,9,69,1,45638.375,93.06365204,,2,0,0,0,0,,,0
19528,222,6,8,0,0.75,800,707,2,7,0,4,1,11,11,0,38,34495.01953,73.88085938,,1,1,1,0,0,,,0
